a,b,c,d,E,F,g,H,I,1
a,b,c,d,E,F,G,h,I,1
a,b,c,d,E,F,G,H,i,1
a,b,c,d,E,F,G,7,8,1
a,b,c,d,E,F,6,H,8,1
a,b,c,d,E,F,6,7,I,1
a,b,c,d,E,5,G,H,8,1
a,b,c,d,E,5,G,7,I,1
a,b,c,d,E,5,6,H,I,1
a,b,c,d,4,F,G,H,8,1
a,b,c,d,4,F,G,7,I,1
a,b,c,d,4,F,6,H,I,1
a,b,c,D,e,F,g,H,I,1
a,b,c,D,e,F,G,h,I,1
a,b,c,D,e,F,G,H,i,1
a,b,c,D,e,F,G,7,8,1
a,b,c,D,e,F,6,H,8,1
a,b,c,D,e,F,6,7,I,1
a,b,c,D,e,5,G,H,8,1
a,b,c,D,e,5,G,7,I,1
a,b,c,D,e,5,6,H,I,1
a,b,c,D,E,f,g,H,I,1
a,b,c,D,E,f,G,h,I,1
a,b,c,D,E,f,G,H,i,1
a,b,c,D,E,f,G,7,8,1
a,b,c,D,E,f,6,H,8,1
a,b,c,D,E,f,6,7,I,1
a,b,c,D,E,5,g,H,8,1
a,b,c,D,E,5,g,7,I,1
a,b,c,D,E,5,G,h,8,1
a,b,c,D,E,5,G,7,i,1
a,b,c,D,E,5,6,h,I,1
a,b,c,D,E,5,6,H,i,1
a,b,c,D,E,5,6,7,8,1
a,b,c,D,4,f,G,H,8,1
a,b,c,D,4,f,G,7,I,1
a,b,c,D,4,f,6,H,I,1
a,b,c,D,4,F,g,H,8,1
a,b,c,D,4,F,g,7,I,1
a,b,c,D,4,F,G,h,8,1
a,b,c,D,4,F,G,7,i,1
a,b,c,D,4,F,6,h,I,1
a,b,c,D,4,F,6,H,i,1
a,b,c,D,4,F,6,7,8,1
a,b,c,D,4,5,g,H,I,1
a,b,c,D,4,5,G,h,I,1
a,b,c,D,4,5,G,H,i,1
a,b,c,D,4,5,G,7,8,1
a,b,c,D,4,5,6,H,8,1
a,b,c,D,4,5,6,7,I,1
a,b,c,3,e,F,G,H,8,1
a,b,c,3,e,F,G,7,I,1
a,b,c,3,e,F,6,H,I,1
a,b,c,3,E,f,G,H,8,1
a,b,c,3,E,f,G,7,I,1
a,b,c,3,E,f,6,H,I,1
a,b,c,3,E,F,g,H,8,1
a,b,c,3,E,F,g,7,I,1
a,b,c,3,E,F,G,h,8,1
a,b,c,3,E,F,G,7,i,1
a,b,c,3,E,F,6,h,I,1
a,b,c,3,E,F,6,H,i,1
a,b,c,3,E,F,6,7,8,1
a,b,c,3,E,5,g,H,I,1
a,b,c,3,E,5,G,h,I,1
a,b,c,3,E,5,G,H,i,1
a,b,c,3,E,5,G,7,8,1
a,b,c,3,E,5,6,H,8,1
a,b,c,3,E,5,6,7,I,1
a,b,c,3,4,F,g,H,I,1
a,b,c,3,4,F,G,h,I,1
a,b,c,3,4,F,G,H,i,1
a,b,c,3,4,F,G,7,8,1
a,b,c,3,4,F,6,H,8,1
a,b,c,3,4,F,6,7,I,1
a,b,c,3,4,5,G,H,8,1
a,b,c,3,4,5,G,7,I,1
a,b,c,3,4,5,6,H,I,1
a,b,C,d,e,F,G,H,i,1
a,b,C,d,E,f,g,H,I,1
a,b,C,d,E,F,g,H,i,1
a,b,C,d,E,F,g,7,8,1
a,b,C,d,E,5,g,H,8,1
a,b,C,d,E,5,g,7,I,1
a,b,C,d,4,F,g,H,8,1
a,b,C,d,4,5,g,H,I,1
a,b,C,D,e,f,G,h,I,1
a,b,C,D,e,f,G,H,i,1
a,b,C,D,e,F,g,H,i,1
a,b,C,D,e,F,G,h,i,1
a,b,C,D,e,F,6,h,8,1
a,b,C,D,e,F,6,7,i,1
a,b,C,D,e,5,G,h,8,1
a,b,C,D,e,5,G,7,i,1
a,b,C,D,e,5,6,h,I,1
a,b,C,D,e,5,6,H,i,1
a,b,C,3,e,F,G,h,8,1
a,b,C,3,e,F,G,7,i,1
a,b,C,3,e,F,6,H,i,1
a,b,C,3,e,5,G,h,I,1
a,b,C,3,e,5,G,H,i,1
a,b,2,d,E,F,g,H,8,1
a,b,2,d,E,F,g,7,I,1
a,b,2,d,E,5,g,H,I,1
a,b,2,d,4,F,g,H,I,1
a,b,2,D,e,F,G,h,8,1
a,b,2,D,e,F,G,7,i,1
